relative_path,class_name,game_speed,points
right/02327_976.png,right,22.0,272
right/02328_8267.png,right,66.0,4602
right/02329_7798.png,right,58.0,3869
right/02330_7777.png,right,58.0,3836
right/02331_6952.png,right,45.0,2527
right/02332_3998.png,right,20.0,0
right/02333_7655.png,right,56.0,3646
right/02334_6332.png,right,40.0,2000
right/02335_3595.png,right,22.0,234
right/02336_5485.png,right,30.0,1019
right/02337_6419.png,right,40.0,2075
right/02338_3224.png,right,35.0,1572
right/02339_7401.png,right,52.0,3264
right/02340_8058.png,right,62.0,4273
right/02341_4351.png,right,21.0,124
right/02342_422.png,right,25.0,550
right/02343_7267.png,right,50.0,3046
right/02344_2131.png,right,24.0,479
right/02345_7176.png,right,48.0,2891
right/02346_5453.png,right,34.0,1407
right/02347_413.png,right,25.0,501
right/02348_3726.png,right,23.0,365
right/02349_689.png,right,20.0,40
right/02350_1606.png,right,29.0,902
right/02351_7853.png,right,59.0,3956
right/02352_5658.png,right,31.0,1192
right/02353_4085.png,right,20.0,87
right/02354_4996.png,right,27.0,769
right/02355_3541.png,right,21.0,180
right/02356_3633.png,right,22.0,272
right/02357_5830.png,right,31.0,1167
right/02358_6619.png,right,42.0,2285
right/02359_7640.png,right,56.0,3627
right/02360_3851.png,right,24.0,490
right/02361_8091.png,right,63.0,4330
right/02362_7999.png,right,61.0,4178
right/02363_6586.png,right,42.0,2224
right/02364_6999.png,right,46.0,2610
right/02365_4730.png,right,25.0,503
right/02366_5521.png,right,30.0,1055
right/02367_7783.png,right,58.0,3846
right/02368_6482.png,right,40.0,2048
right/02369_4735.png,right,25.0,508
right/02370_5844.png,right,31.0,1181
right/02371_7446.png,right,53.0,3329
right/02372_919.png,right,22.0,215
right/02373_4560.png,right,23.0,333
right/02374_3821.png,right,24.0,460
right/02375_4905.png,right,26.0,678
right/02376_7421.png,right,52.0,3296
right/02377_6355.png,right,40.0,2041
right/02378_4468.png,right,22.0,241
right/02379_4989.png,right,27.0,762
right/02380_4423.png,right,21.0,196
right/02381_6497.png,right,40.0,2071
right/02382_4501.png,right,22.0,274
right/02383_5373.png,right,33.0,1327
right/02384_6559.png,right,41.0,2181
right/02385_2833.png,right,31.0,1181
right/02386_6335.png,right,40.0,2015
right/02387_7097.png,right,47.0,2772
right/02388_4912.png,right,26.0,685
right/02389_4779.png,right,25.0,552
right/02390_7065.png,right,47.0,2720
right/02391_6020.png,right,33.0,1357
right/02392_4891.png,right,26.0,664
right/02393_6918.png,right,44.0,2469
right/02394_3619.png,right,22.0,258
right/02395_6784.png,right,42.0,2231
right/02396_4458.png,right,22.0,231
right/02397_8026.png,right,62.0,4221
right/02398_5516.png,right,30.0,1050
right/02399_6566.png,right,41.0,2196
right/02400_3427.png,right,20.0,66
right/02401_8231.png,right,65.0,4546
right/02402_3915.png,right,25.0,554
right/02403_4740.png,right,25.0,513
right/02404_4886.png,right,26.0,659
right/02405_5215.png,right,31.0,1169
right/02406_4003.png,right,20.0,5
right/02407_6818.png,right,43.0,2305
right/02408_4360.png,right,21.0,133
right/02409_7960.png,right,61.0,4119
right/02410_3677.png,right,23.0,316
right/02411_6417.png,right,40.0,2065
right/02412_6797.png,right,42.0,2260
right/02413_5633.png,right,31.0,1167
right/02414_5905.png,right,32.0,1242
right/02415_3950.png,right,25.0,589
right/02416_4584.png,right,23.0,357
right/02417_5038.png,right,28.0,811
right/02418_7301.png,right,51.0,3108
right/02419_4482.png,right,22.0,255
right/02420_6480.png,right,40.0,2038
right/02421_6636.png,right,43.0,2310
right/02422_7536.png,right,54.0,3467
right/02423_6792.png,right,42.0,2247
right/02424_326.png,right,21.0,159
right/02425_4008.png,right,20.0,10
right/02426_4105.png,right,21.0,107
right/02427_7928.png,right,60.0,4071
right/02428_7489.png,right,53.0,3396
right/02429_3504.png,right,21.0,143
right/02430_550.png,right,23.0,381
right/02431_6673.png,right,40.0,2032
right/02432_4114.png,right,21.0,116
right/02433_6582.png,right,42.0,2216
right/02434_7332.png,right,51.0,3155
right/02435_4047.png,right,20.0,49
right/02436_3600.png,right,22.0,239
right/02437_5563.png,right,30.0,1097
right/02438_4100.png,right,21.0,102
right/02439_4437.png,right,22.0,210
right/02440_6513.png,right,41.0,2103
right/02441_3390.png,right,20.0,29
right/02442_7867.png,right,59.0,3978
right/02443_7079.png,right,47.0,2742
right/02444_4332.png,right,21.0,105
right/02445_7346.png,right,51.0,3177
right/02446_6868.png,right,43.0,2387
right/02447_5796.png,right,31.0,1133
right/02448_6164.png,right,35.0,1501
right/02449_6233.png,right,35.0,1570
right/02450_461.png,right,21.0,117
right/02451_5347.png,right,33.0,1301
right/02452_6454.png,right,40.0,2000
right/02453_8097.png,right,63.0,4340
right/02454_6774.png,right,42.0,2213
right/02455_5449.png,right,34.0,1403
right/02456_6492.png,right,40.0,2062
right/02457_5255.png,right,32.0,1209
right/02458_6753.png,right,41.0,2180
right/02459_4230.png,right,20.0,3
right/02460_4774.png,right,25.0,547
right/02461_4807.png,right,25.0,580
right/02462_4341.png,right,21.0,114
right/02463_6402.png,right,40.0,2042
right/02464_6184.png,right,35.0,1521
right/02465_6434.png,right,41.0,2102
right/02466_3812.png,right,24.0,451
right/02467_3905.png,right,25.0,544
right/02468_3080.png,right,34.0,1428
right/02469_7447.png,right,53.0,3334
right/02470_6052.png,right,33.0,1389
right/02471_6361.png,right,40.0,2055
right/02472_3760.png,right,23.0,399
right/02473_2037.png,right,23.0,385
right/02474_4249.png,right,20.0,22
right/02475_7755.png,right,57.0,3798
right/02476_3896.png,right,25.0,535
right/02477_6251.png,right,35.0,1588
right/02478_4293.png,right,20.0,66
right/02479_4788.png,right,25.0,561
right/02480_4511.png,right,22.0,284
right/02481_4759.png,right,25.0,532
right/02482_6883.png,right,44.0,2414
right/02483_6917.png,right,44.0,2464
right/02484_5943.png,right,32.0,1280
right/02485_8248.png,right,65.0,4575
right/02486_6689.png,right,40.0,2072
right/02487_5411.png,right,33.0,1365
right/02488_7626.png,right,56.0,3605
right/02489_4491.png,right,22.0,264
right/02490_4432.png,right,22.0,205
right/02491_4336.png,right,21.0,109
right/02492_7385.png,right,52.0,3236
right/02493_3574.png,right,22.0,213
right/02494_3668.png,right,23.0,307
right/02495_1936.png,right,22.0,284
right/02496_6934.png,right,44.0,2497
right/02497_6660.png,right,40.0,2015
right/02498_7504.png,right,54.0,3419
right/02499_3860.png,right,24.0,499
right/02500_4032.png,right,20.0,34
right/02501_7604.png,right,55.0,3571
right/02502_4754.png,right,25.0,527
right/02503_4663.png,right,24.0,436
right/02504_5342.png,right,32.0,1296
right/02505_703.png,right,20.0,54
right/02506_4569.png,right,23.0,342
right/02507_4680.png,right,24.0,453
right/02508_3412.png,right,20.0,51
right/02509_3919.png,right,25.0,558
right/02510_7210.png,right,49.0,2953
right/02511_4704.png,right,24.0,477
right/02512_3644.png,right,22.0,283
right/02513_5714.png,right,30.0,1051
right/02514_2086.png,right,24.0,434
right/02515_7279.png,right,50.0,3070
right/02516_7584.png,right,55.0,3539
right/02517_5507.png,right,30.0,1041
right/02518_5747.png,right,30.0,1084
right/02519_4832.png,right,26.0,605
right/02520_5679.png,right,30.0,1016
right/02521_593.png,right,25.0,599
right/02522_4399.png,right,21.0,172
right/02523_4080.png,right,20.0,82
right/02524_8189.png,right,64.0,4476
right/02525_4307.png,right,20.0,80
right/02526_6529.png,right,41.0,2131
right/02527_4037.png,right,20.0,39
right/02528_5806.png,right,31.0,1143
right/02529_5471.png,right,30.0,1005
right/02530_5695.png,right,30.0,1032
right/02531_4152.png,right,21.0,154
right/02532_1436.png,right,27.0,732
right/02533_8111.png,right,63.0,4358
right/02534_5054.png,right,30.0,1008
right/02535_7274.png,right,50.0,3061
right/02536_4867.png,right,26.0,640
right/02537_6420.png,right,40.0,2080
right/02538_7186.png,right,49.0,2909
right/02539_3653.png,right,22.0,292
right/02540_3624.png,right,22.0,263
right/02541_5610.png,right,31.0,1144
right/02542_5421.png,right,33.0,1375
right/02543_2975.png,right,33.0,1323
right/02544_4288.png,right,20.0,61
right/02545_4745.png,right,25.0,518
right/02546_7947.png,right,61.0,4102
right/02547_6605.png,right,42.0,2259
right/02548_6356.png,right,40.0,2046
right/02549_5143.png,right,30.0,1097
right/02550_1351.png,right,26.0,647
right/02551_6322.png,right,36.0,1659
right/02552_5176.png,right,31.0,1130
right/02553_5444.png,right,33.0,1398
right/02554_5075.png,right,30.0,1029
right/02555_4129.png,right,21.0,131
right/02556_3546.png,right,21.0,185
right/02557_7595.png,right,55.0,3554
right/02558_6719.png,right,41.0,2126
right/02559_4896.png,right,26.0,669
right/02560_541.png,right,23.0,332
right/02561_7839.png,right,59.0,3934
right/02562_7811.png,right,58.0,3894
right/02563_4769.png,right,25.0,542
right/02564_3446.png,right,20.0,85
right/02565_6338.png,right,40.0,2004
right/02566_4521.png,right,22.0,294
right/02567_5475.png,right,30.0,1009
right/02568_4449.png,right,22.0,222
right/02569_2247.png,right,25.0,595
right/02570_3944.png,right,25.0,583
right/02571_4017.png,right,20.0,19
right/02572_8279.png,right,40.0,2005
right/02573_7567.png,right,55.0,3510
right/02574_6330.png,right,40.0,2014
right/02575_7255.png,right,50.0,3030
right/02576_6935.png,right,45.0,2502
right/02577_3629.png,right,22.0,268
right/02578_5034.png,right,28.0,807
right/02579_4477.png,right,22.0,250
right/02580_6882.png,right,44.0,2409
right/02581_8190.png,right,64.0,4481
right/02582_7461.png,right,53.0,3352
right/02583_4917.png,right,26.0,690
right/02584_5733.png,right,30.0,1070
right/02585_3831.png,right,24.0,470
right/02586_4027.png,right,20.0,29
right/02587_3436.png,right,20.0,75
right/02588_3817.png,right,24.0,456
right/02589_7132.png,right,48.0,2819
right/02590_3509.png,right,21.0,148
right/02591_4798.png,right,25.0,571
right/02592_5752.png,right,30.0,1089
right/02593_3836.png,right,24.0,475
right/02594_3769.png,right,24.0,408
right/02595_5616.png,right,31.0,1150
right/02596_5643.png,right,31.0,1177
right/02597_4689.png,right,24.0,462
right/02598_6604.png,right,42.0,2254
right/02599_6652.png,right,43.0,2338
right/02600_8272.png,right,66.0,4611
right/02601_4110.png,right,21.0,112
right/02602_6702.png,right,40.0,2089
right/02603_4133.png,right,21.0,135
right/02604_3856.png,right,24.0,495
right/02605_7583.png,right,55.0,3534
right/02606_7934.png,right,60.0,4081
right/02607_7191.png,right,49.0,2918
right/02608_4588.png,right,23.0,361
right/02609_5202.png,right,31.0,1156
right/02610_3865.png,right,25.0,504
right/02611_4022.png,right,20.0,24
right/02612_5548.png,right,30.0,1082
right/02613_8236.png,right,65.0,4555
right/02614_3779.png,right,24.0,418
right/02615_6718.png,right,41.0,2121
right/02616_6300.png,right,36.0,1637
right/02617_4177.png,right,21.0,179
right/02618_6293.png,right,36.0,1630
right/02619_7914.png,right,60.0,4049
right/02620_4526.png,right,22.0,299
right/02621_8150.png,right,64.0,4417
right/02622_6983.png,right,45.0,2586
right/02623_6372.png,right,40.0,2090
right/02624_3639.png,right,22.0,278
right/02625_5526.png,right,30.0,1060
right/02626_3649.png,right,22.0,288
right/02627_3934.png,right,25.0,573
right/02628_6341.png,right,40.0,2019
right/02629_5601.png,right,31.0,1135
right/02630_6340.png,right,40.0,2014
right/02631_5210.png,right,31.0,1164
right/02632_8118.png,right,63.0,4369
right/02633_5301.png,right,32.0,1255
right/02634_3870.png,right,25.0,509
right/02635_2487.png,right,28.0,835
right/02636_6965.png,right,45.0,2548
right/02637_5648.png,right,31.0,1182
right/02638_6081.png,right,34.0,1418
right/02639_4545.png,right,23.0,318
right/02640_4384.png,right,21.0,157
right/02641_3716.png,right,23.0,355
right/02642_5779.png,right,31.0,1116
right/02643_6062.png,right,33.0,1399
right/02644_6810.png,right,42.0,2285
right/02645_7162.png,right,48.0,2873
right/02646_3417.png,right,20.0,56
right/02647_7400.png,right,52.0,3259
right/02648_6982.png,right,45.0,2581
right/02649_4496.png,right,22.0,269
right/02650_6651.png,right,43.0,2333
right/02651_5005.png,right,27.0,778
right/02652_4685.png,right,24.0,458
right/02653_6479.png,right,40.0,2033
right/02654_6530.png,right,41.0,2136
right/02655_3441.png,right,20.0,80
right/02656_858.png,right,21.0,154
right/02657_3523.png,right,21.0,162
right/02658_5133.png,right,30.0,1087
right/02659_5762.png,right,30.0,1099
right/02660_5387.png,right,33.0,1341
right/02661_5269.png,right,32.0,1223
right/02662_3969.png,right,26.0,608
right/02663_3431.png,right,20.0,70
right/02664_3682.png,right,23.0,321
right/02665_3519.png,right,21.0,158
right/02666_4390.png,right,21.0,163
right/02667_8260.png,right,65.0,4591
right/02668_5368.png,right,33.0,1322
right/02669_7064.png,right,47.0,2715
right/02670_384.png,right,23.0,392
right/02671_3450.png,right,20.0,89
right/02672_6791.png,right,42.0,2242
right/02673_4881.png,right,26.0,654
right/02674_4635.png,right,24.0,408
right/02675_6334.png,right,40.0,2010
right/02676_6066.png,right,34.0,1403
right/02677_6146.png,right,34.0,1483
right/02678_3788.png,right,24.0,427
right/02679_7293.png,right,50.0,3096
right/02680_6433.png,right,40.0,2097
right/02681_3362.png,right,20.0,1
right/02682_4274.png,right,20.0,47
right/02683_6919.png,right,44.0,2474
right/02684_3422.png,right,20.0,61
right/02685_7681.png,right,56.0,3692
right/02686_3964.png,right,26.0,603
right/02687_5287.png,right,32.0,1241
right/02688_4956.png,right,27.0,729
right/02689_6951.png,right,45.0,2522
right/02690_4856.png,right,26.0,629
right/02691_4172.png,right,21.0,174
right/02692_6833.png,right,43.0,2324
right/02693_5406.png,right,33.0,1360
right/02694_4404.png,right,21.0,177
right/02695_1105.png,right,24.0,401
right/02696_4694.png,right,24.0,467
right/02697_6525.png,right,41.0,2123
right/02698_4765.png,right,25.0,538
right/02699_3371.png,right,20.0,10
right/02700_4191.png,right,21.0,193
right/02701_5311.png,right,32.0,1265
right/02702_7253.png,right,50.0,3020
right/02703_2051.png,right,23.0,399
right/02704_8137.png,right,63.0,4396
right/02705_5691.png,right,30.0,1028
right/02706_7252.png,right,50.0,3015
right/02707_6803.png,right,42.0,2274
right/02708_5000.png,right,27.0,773
right/02709_6418.png,right,40.0,2070
right/02710_6015.png,right,33.0,1352
right/02711_5024.png,right,27.0,797
right/02712_6381.png,right,40.0,2005
right/02713_7756.png,right,58.0,3803
right/02714_6371.png,right,40.0,2085
right/02715_3846.png,right,24.0,485
right/02716_4535.png,right,23.0,308
right/02717_3376.png,right,20.0,15
right/02718_5068.png,right,30.0,1022
right/02719_7462.png,right,53.0,3357
right/02720_7254.png,right,50.0,3025
right/02721_4071.png,right,20.0,73
right/02722_6659.png,right,40.0,2010
right/02723_4612.png,right,23.0,385
right/02724_8071.png,right,62.0,4298
right/02725_1249.png,right,25.0,545
right/02726_6205.png,right,35.0,1542
right/02727_6034.png,right,33.0,1371
right/02728_4442.png,right,22.0,215
right/02729_6755.png,right,41.0,2190
right/02730_1804.png,right,21.0,152
right/02731_4394.png,right,21.0,167
right/02732_5553.png,right,30.0,1087
right/02733_6229.png,right,35.0,1566
right/02734_7192.png,right,49.0,2923
right/02735_6899.png,right,44.0,2438
right/02736_1641.png,right,29.0,937
right/02737_5854.png,right,31.0,1191
right/02738_3485.png,right,21.0,124
right/02739_6224.png,right,35.0,1561
right/02740_4721.png,right,24.0,494
right/02741_5297.png,right,32.0,1251
right/02742_6869.png,right,43.0,2392
right/02743_3408.png,right,20.0,47
right/02744_3889.png,right,25.0,528
right/02745_6704.png,right,40.0,2099
right/02746_7880.png,right,59.0,3999
right/02747_5558.png,right,30.0,1092
right/02748_7114.png,right,47.0,2797
right/02749_8049.png,right,62.0,4260
right/02750_6894.png,right,44.0,2429
right/02751_6512.png,right,40.0,2098
right/02752_3460.png,right,20.0,99
right/02753_8084.png,right,63.0,4315
right/02754_3395.png,right,20.0,34
right/02755_7477.png,right,53.0,3380
right/02756_4163.png,right,21.0,165
right/02757_4258.png,right,20.0,31
right/02758_6217.png,right,35.0,1554
right/02759_5458.png,right,34.0,1412
right/02760_5112.png,right,30.0,1066
right/02761_6688.png,right,40.0,2067
right/02762_7352.png,right,51.0,3187
right/02763_7133.png,right,48.0,2824
right/02764_4374.png,right,21.0,147
right/02765_4846.png,right,26.0,619
right/02766_4302.png,right,20.0,75
right/02767_5849.png,right,31.0,1186
right/02768_6457.png,right,40.0,2007
right/02769_3993.png,right,26.0,632
right/02770_7490.png,right,54.0,3401
right/02771_7552.png,right,54.0,3491
right/02772_7667.png,right,56.0,3666
right/02773_3490.png,right,21.0,129
right/02774_3555.png,right,21.0,194
right/02775_3929.png,right,25.0,568
right/02776_5265.png,right,32.0,1219
right/02777_5700.png,right,30.0,1037
right/02778_6637.png,right,43.0,2315
right/02779_4472.png,right,22.0,245
right/02780_7324.png,right,51.0,3143
right/02781_7711.png,right,57.0,3738
right/02782_7408.png,right,52.0,3275
right/02783_584.png,right,25.0,550
right/02784_492.png,right,22.0,218
right/02785_5155.png,right,31.0,1109
right/02786_6091.png,right,34.0,1428
right/02787_8178.png,right,64.0,4461
right/02788_6734.png,right,41.0,2157
right/02789_6953.png,right,45.0,2532
right/02790_5621.png,right,31.0,1155
right/02791_5596.png,right,31.0,1130
right/02792_6444.png,right,41.0,2128
right/02793_6565.png,right,41.0,2191
right/02794_6445.png,right,41.0,2133
right/02795_2376.png,right,27.0,724
right/02796_4945.png,right,27.0,718
right/02797_5435.png,right,33.0,1389
right/02798_5718.png,right,30.0,1055
right/02799_4124.png,right,21.0,126
right/02800_431.png,right,25.0,599
right/02801_3774.png,right,24.0,413
right/02802_2742.png,right,30.0,1090
right/02803_4187.png,right,21.0,189
right/02804_6514.png,right,41.0,2108
right/02805_3707.png,right,23.0,346
right/02806_7596.png,right,55.0,3559
right/02807_392.png,right,24.0,440
right/02808_7961.png,right,61.0,4124
right/02809_6705.png,right,41.0,2104
right/02810_3367.png,right,20.0,6
right/02811_8294.png,right,40.0,2004
right/02812_5835.png,right,31.0,1172
right/02813_2329.png,right,26.0,677
right/02814_6834.png,right,43.0,2329
right/02815_6025.png,right,33.0,1362
right/02816_7535.png,right,54.0,3462
right/02817_6846.png,right,43.0,2345
right/02818_6057.png,right,33.0,1394
right/02819_7879.png,right,59.0,3994
right/02820_3879.png,right,25.0,518
right/02821_4837.png,right,26.0,610
right/02822_3875.png,right,25.0,514
right/02823_8138.png,right,64.0,4401
right/02824_5638.png,right,31.0,1172
right/02825_6587.png,right,42.0,2229
right/02826_5626.png,right,31.0,1160
right/02827_4326.png,right,20.0,99
right/02828_4749.png,right,25.0,522
right/02829_6802.png,right,42.0,2269
right/02830_6657.png,right,40.0,2000
right/02831_6086.png,right,34.0,1423
right/02832_5684.png,right,30.0,1021
right/02833_4269.png,right,20.0,42
right/02834_6263.png,right,36.0,1600
right/02835_8165.png,right,64.0,4444
right/02836_8151.png,right,64.0,4422
right/02837_4708.png,right,24.0,481
right/02838_4013.png,right,20.0,15
right/02839_3784.png,right,24.0,423
right/02840_4516.png,right,22.0,289
right/02841_5186.png,right,31.0,1140
right/02842_6333.png,right,40.0,2005
right/02843_6339.png,right,40.0,2009
right/02844_6100.png,right,34.0,1437
right/02845_7063.png,right,47.0,2710
right/02846_8043.png,right,62.0,4250
right/02847_3750.png,right,23.0,389
right/02848_7740.png,right,57.0,3779
right/02849_6197.png,right,35.0,1534
right/02850_1758.png,right,21.0,106
right/02851_8164.png,right,64.0,4439
right/02852_4603.png,right,23.0,376
right/02853_7809.png,right,58.0,3884
right/02854_7368.png,right,52.0,3215
right/02855_4649.png,right,24.0,422
right/02856_5512.png,right,30.0,1046
right/02857_7015.png,right,46.0,2634
